tconst	titleType	primaryTitle	originalTitle	isAdult	startYear	endYear	runtimeMinutes	genres
tt0214866	movie	Krodhi	Krodhi	0	1981	\N	159	Action,Crime,Thriller
tt0022203	movie	Niebla	Niebla	0	1932	\N	\N	\N
tt0236681	tvSpecial	Richard Jeni: A Good Catholic Boy	Richard Jeni: A Good Catholic Boy	0	1997	\N	60	Comedy
tt0147133	short	Otto Luck in the Movies	Otto Luck in the Movies	0	1917	\N	\N	Animation,Short
tt0177097	short	Patelnia	Patelnia	0	1956	\N	9	Short
tt0086138	movie	Prima Veras saga om Olav den hellige	Prima Veras saga om Olav den hellige	0	1983	\N	98	Comedy,History
tt0062971	tvMovie	Filmstunde	Filmstunde	0	1968	\N	110	Documentary
tt0101027	movie	Ho sap el ministre?	Ho sap el ministre?	0	1991	\N	\N	Comedy
tt0030679	movie	Rich Man, Poor Girl	Rich Man, Poor Girl	0	1938	\N	72	Comedy,Drama,Romance
tt0100027	movie	Lina	Lina	0	1990	\N	\N	\N
tt0134960	movie	Sexual Olympics 1	Sexual Olympics 1	1	1992	\N	85	Adult,Comedy,Sport
tt0058768	movie	Zarota	Zarota	0	1964	\N	70	Drama
tt0168129	video	Playboy Video Playmate Calendar 1995	Playboy Video Playmate Calendar 1995	0	1994	\N	55	Documentary
tt0177376	movie	West of the Rio Grande	West of the Rio Grande	0	1921	\N	\N	Drama,Western
tt0199991	movie	Wang Yu, the Destroyer	Rage of the Master	0	1971	\N	100	Action
tt0020813	movie	A Daughter of the Congo	A Daughter of the Congo	0	1930	\N	\N	Adventure
tt0158293	movie	Tumhare Liye	Tumhare Liye	0	1978	\N	\N	Drama,Family
tt0130350	movie	Vishwatma	Vishwatma	0	1992	\N	174	Action,Drama,Thriller
tt0223393	short	Grassland Farming	Grassland Farming	0	1959	\N	10	Documentary,Short
tt0115098	tvSeries	Anilardaki sevgili	Anilardaki sevgili	0	1996	\N	\N	\N
tt0120551	movie	Ziddi	Ziddi	0	1997	\N	170	Action,Drama
tt0248503	movie	Syn hor	Syn hor	0	1925	\N	105	\N
tt0011145	movie	Eastward Ho!	Eastward Ho!	0	1919	\N	50	Drama
tt0026926	movie	The Return of Peter Grimm	The Return of Peter Grimm	0	1935	\N	83	Comedy,Drama,Fantasy
tt0068596	movie	The Flesh and Blood Show	The Flesh and Blood Show	0	1972	\N	96	Horror
tt0172607	short	Io Stefan voievod ctitor	Io Stefan voievod ctitor	0	1967	\N	\N	Documentary,Short
tt0201466	movie	Beatrice Fairfax Episode 8: At the Ainsley Ball	Beatrice Fairfax Episode 8: At the Ainsley Ball	0	1916	\N	\N	\N
tt0137262	movie	Volt egyszer egy család	Volt egyszer egy család	0	1972	\N	89	Comedy
tt0016852	short	Fiesta del árbol en el parque	Fiesta del árbol en el parque	0	1926	\N	\N	Documentary,Short
tt0009450	movie	The Only Road	The Only Road	0	1918	\N	50	Drama,Western
tt0115172	tvSeries	Feuerbach	Feuerbach	0	1996	\N	45	\N
tt0171299	video	Exotica Erotica 5	Exotica Erotica 5	1	1997	\N	136	Adult
tt0218218	short	Feeling Good	Feeling Good	0	1975	\N	25	Short
tt0149875	movie	Bilambita Lay	Bilambita Lay	0	1970	\N	109	Drama
tt0116078	movie	Le dernier bataillon	Le dernier bataillon	0	1996	\N	\N	\N
tt0134766	short	The Knight Is Young	The Knight Is Young	0	1938	\N	18	Musical,Romance,Short
tt0239527	video	King Crimson: Live in Japan	King Crimson: Live in Japan	0	1995	\N	105	Documentary,Music
tt0193768	movie	Bi hai qing tian	Bi hai qing tian	0	1941	\N	\N	\N
tt0064002	movie	Alice's Restaurant	Alice's Restaurant	0	1969	\N	111	Comedy,Drama,Music
tt0085454	movie	The World of Don Camillo	Don Camillo	0	1984	\N	126	Action,Comedy
tt0180428	movie	Anal Intruder 3	Anal Intruder 3	1	1989	\N	73	Adult
tt0089601	movie	Mischief	Mischief	0	1985	\N	97	Comedy,Romance
tt0249031	movie	Mumu	Mumu	0	1959	\N	71	Drama
tt0010085	movie	Elmo, the Mighty	Elmo, the Mighty	0	1919	\N	\N	Action
tt0112200	tvMiniSeries	Tre terminer	Tre terminer	0	1991	1991	197	Drama
tt0122161	movie	Lured Innocence	Lured Innocence	0	1998	\N	99	Drama,Thriller
tt0176006	movie	First Lesson	Parvi urok	0	1960	\N	98	Drama
tt0211367	movie	Feng yu gui zhou	Feng yu gui zhou	0	1959	\N	\N	Drama
tt0140229	video	Hooray for Hineywood	Hooray for Hineywood	1	1991	\N	72	Adult
tt0232663	tvMovie	Smoking: Why Can't I Quit?	Smoking: Why Can't I Quit?	0	2000	\N	60	Documentary
tt0052982	movie	Den kära leken	Den kära leken	0	1959	\N	91	Drama
tt0103395	tvSeries	Dangerous Curves	Dangerous Curves	0	1992	\N	60	Action,Drama
tt0141211	video	The Hottest Show in Town	The Hottest Show in Town	1	1987	\N	83	Adult
tt0259530	movie	Ragam Thedum Pallavi	Ragam Thedum Pallavi	0	1982	\N	\N	\N
tt0196776	short	The Mystery of the Dancing Men	The Mystery of the Dancing Men	0	1923	\N	\N	Crime,Drama,Mystery
tt0078450	movie	V zone osobogo vnimaniya	V zone osobogo vnimaniya	0	1978	\N	98	Action
tt0191549	movie	Tease Me	Tease Me	1	1985	\N	\N	Adult
tt0024240	movie	Lady for a Day	Lady for a Day	0	1933	\N	96	Comedy,Drama
tt0026276	movie	The Devil Is a Woman	The Devil Is a Woman	0	1935	\N	79	Comedy,Drama,Romance
tt0210699	tvMovie	Geboren in een verkeerd lichaam	Geboren in een verkeerd lichaam	0	1996	\N	\N	Drama
tt0108676	tvEpisode	Die Narbe des Himmels	Die Narbe des Himmels	0	1994	\N	90	Drama
tt0034391	movie	Wide Open Town	Wide Open Town	0	1941	\N	79	Drama,Western
tt0198300	movie	Sinful Youth	Amartola neiata	0	1960	\N	73	Drama
tt0136666	movie	Simon Says	Simon Says	0	2000	\N	91	\N
tt0128845	movie	The Wing of the Fly	To ftero tis mygas	0	1995	\N	105	Drama
tt0041287	movie	Death Valley Gunfighter	Death Valley Gunfighter	0	1949	\N	60	Drama,Western
tt0067374	movie	Macédoine	Macédoine	0	1970	\N	100	Comedy
tt0259349	movie	Hikisakareta shojo	Hikisakareta shojo	0	1968	\N	71	\N
tt0182545	movie	Miraculous Puzzle	Zázracny hlavolam	0	1967	\N	80	Family
tt0069267	movie	We Are All in Temporary Liberty	Siamo tutti in libertà provvisoria	0	1971	\N	\N	Drama
tt0159701	movie	Rifa-se Uma Mulher	Rifa-se Uma Mulher	0	1967	\N	100	Drama
tt0127321	short	Toamna se numara...	Toamna se numara...	0	1961	\N	\N	Comedy,Documentary,Short
tt0027626	movie	Honeymoon	Flitterwochen	0	1936	\N	80	Comedy
tt0123574	movie	The Budding of Brie	The Budding of Brie	1	1980	\N	83	Adult,Drama
tt0114520	movie	Squatters	Squatters	0	1995	\N	\N	\N
tt0012357	short	Kitchen, Bedroom, and Bath	Kitchen, Bedroom, and Bath	0	1921	\N	\N	Animation,Comedy,Short
tt0020873	movie	Fast and Loose	Fast and Loose	0	1930	\N	70	Comedy,Romance
tt0014800	movie	Cornered	Cornered	0	1924	\N	70	Crime,Drama
tt0234184	movie	Mamiyar Mechia Marumagal	Mamiyar Mechia Marumagal	0	1958	\N	\N	\N
tt0231192	movie	Verbal Assault	Ataque verbal	0	1999	\N	81	Comedy
tt0017345	movie	The Sap	The Sap	0	1926	\N	68	Comedy,Drama,Romance
tt0172397	tvEpisode	The Big Squeeze	The Big Squeeze	0	1992	\N	\N	Drama
tt0248866	tvShort	Hissen som gick ner i helvete	Hissen som gick ner i helvete	0	1969	\N	19	Short
tt0097887	movie	Ministry of Vengeance	Ministry of Vengeance	0	1989	\N	96	Action,Thriller
tt0070639	movie	Savage!	Savage!	0	1973	\N	81	Action,Drama
tt0105247	movie	Return of the Maya	Return of the Maya	0	1992	\N	\N	Documentary
tt0056471	movie	The Female: Seventy Times Seven	Setenta veces siete	0	1962	\N	92	Drama
tt0256105	tvMovie	L'italiana in Algeri	L'italiana in Algeri	0	1998	\N	\N	Comedy,Music
tt0070614	movie	Rugantino	Rugantino	0	1973	\N	110	Comedy,Romance
tt0186516	movie	Sangre y acero	Sangre y acero	0	1956	\N	95	\N
tt0143099	movie	Altri tempi	Altri tempi	0	1915	\N	\N	\N
tt0098320	movie	Shocker	Shocker	0	1989	\N	109	Comedy,Horror,Thriller
tt0037075	movie	Ministry of Fear	Ministry of Fear	0	1944	\N	86	Crime,Drama,Film-Noir
tt0070236	movie	Jakou barvu má láska	Jakou barvu má láska	0	1974	\N	\N	\N
tt0143792	short	Le patro Le Prévost - 80 Years Later	Le patro Le Prévost - 80 Years Later	0	1991	\N	30	Documentary,Short
tt0203518	movie	Das Geheimnis einer Nacht	Das Geheimnis einer Nacht	0	1915	\N	\N	Drama
tt0195247	movie	El sereno de Bogotá	El sereno de Bogotá	0	1945	\N	\N	\N
tt0045967	movie	Kolmiapila	Kolmiapila	0	1953	\N	79	Drama
tt0203794	tvMovie	Pesme o jelu i picu	Pesme o jelu i picu	0	1980	\N	23	\N
tt0199832	movie	Ninja Kill	Ninja Kill	0	1987	\N	\N	Action
tt0145685	movie	Brás Cubas	Brás Cubas	0	1985	\N	92	Comedy
tt0104610	movie	Kill Line	Kill Line	0	1990	\N	93	Action,Drama,Thriller
tt0200868	short	The Miser's Daughter	The Miser's Daughter	0	1910	\N	\N	Comedy,Romance,Short
tt0041812	movie	Ringside	Ringside	0	1949	\N	68	Drama,Sport
tt0132120	video	Erotic Gold	Erotic Gold	1	1985	\N	80	Adult
tt0187048	movie	A Gathering of Heroes	Gan jin sha jue	0	1973	\N	\N	Action,Drama
tt0007592	short	The Worst of Friends	The Worst of Friends	0	1916	\N	20	Comedy,Short
tt0258646	movie	Hech Mazha Maher	Hech Mazha Maher	0	1984	\N	\N	\N
tt0180146	movie	Sexo contra sexo	Sexo contra sexo	0	1980	\N	95	Comedy,Drama,Music
tt0023198	movie	The Match King	The Match King	0	1932	\N	79	Crime,Drama
tt0070998	tvSeries	The Hudson Brothers Razzle Dazzle Show	The Hudson Brothers Razzle Dazzle Show	0	1974	1975	60	Comedy,Family,Music
tt0214990	movie	Night Bird	Night Bird	0	1934	\N	\N	\N
tt0114696	movie	Too Pure	Too Pure	0	1995	\N	88	Drama,Romance
tt0206983	short	A Purgative Bath	Ocistna lazen	0	1973	\N	10	Animation,Short
tt0057526	tvEpisode	Das Haus an der Stör	Das Haus an der Stör	0	1963	\N	84	Crime,Drama,Thriller
tt0163313	movie	Sweet Young Foxes	Sweet Young Foxes	1	1983	\N	86	Adult,Comedy
tt0147745	tvSeries	Barrymore	Barrymore	0	1991	\N	\N	Comedy,Music,Talk-Show
tt0215430	tvSeries	My Wife and I	My Wife and I	0	1958	\N	30	Comedy
tt0181437	movie	Dangerous Afternoon	Dangerous Afternoon	0	1961	\N	62	Crime,Drama
tt0098326	movie	Seven Women	Sieben Frauen	0	1989	\N	89	Drama
tt0250355	movie	Dva sopernika	Dva sopernika	0	1928	\N	\N	Drama
tt0068065	tvSeries	Doctor in Charge	Doctor in Charge	0	1972	1973	30	Comedy
tt0039399	short	Fright Night	Fright Night	0	1947	\N	18	Comedy,Short
tt0013781	movie	The Woman Who Fooled Herself	The Woman Who Fooled Herself	0	1922	\N	66	Drama,Romance
tt0031106	movie	Blondie Brings Up Baby	Blondie Brings Up Baby	0	1939	\N	68	Comedy,Family
tt0013312	movie	The Light in the Dark	The Light in the Dark	0	1922	\N	70	Crime,Drama,Romance
tt0258582	movie	O fonias	O fonias	0	1983	\N	90	Crime,Drama
tt0216330	movie	Uyira Manama	Uyira Manama	0	1968	\N	188	\N
tt0260179	tvSpecial	Michael Bolton: My Secret Passion - Live from Catania	Michael Bolton: My Secret Passion - Live from Catania	0	1998	\N	\N	Music
tt0081243	movie	No Caminho das Estrelas	No Caminho das Estrelas	0	1980	\N	56	\N
tt0191526	movie	Sweet Surrender	Sweet Surrender	1	1985	\N	85	Adult
tt0078846	movie	Beneath the Valley of the Ultra-Vixens	Beneath the Valley of the Ultra-Vixens	0	1979	\N	93	Comedy
tt0087219	movie	Eszmélés	Eszmélés	0	1984	\N	100	Drama,History
tt0143186	movie	Comme une bête	Comme une bête	0	1998	\N	130	Comedy
tt0139610	movie	Showman	Showman	0	1963	\N	53	Documentary
tt0015710	movie	Cowboy Grit	Cowboy Grit	0	1925	\N	\N	Drama,Western
tt0233026	tvSeries	Ajuste de Contas	Ajuste de Contas	0	2000	2001	50	Drama
tt0118346	tvSeries	The Hunger	The Hunger	0	1997	2000	24	Drama,Fantasy,Horror
tt0051116	movie	Träume von der Südsee	Träume von der Südsee	0	1957	\N	89	Comedy,Crime,Musical
tt0031688	movie	Music Hall Parade	Music Hall Parade	0	1939	\N	80	Drama,Musical
tt0181224	tvMiniSeries	Hold the Back Page	Hold the Back Page	0	1985	1986	50	Drama
tt0093618	movie	Niedzielne igraszki	Niedzielne igraszki	0	1983	\N	60	Drama
tt0020190	short	Mr. Smith Wakes Up	Mr. Smith Wakes Up	0	1929	\N	25	Comedy,Short
tt0115541	movie	Angaara	Angaara	0	1996	\N	127	Action,Crime
tt0173359	short	Triunghiul de foc	Triunghiul de foc	0	1971	\N	\N	Documentary,Short
tt0208858	movie	Chang tui jie jie	Chang tui jie jie	0	1960	\N	96	Comedy
tt0009696	movie	Three Mounted Men	Three Mounted Men	0	1918	\N	60	Drama,Western
tt0030782	movie	La sposa dei re	La sposa dei re	0	1938	\N	68	Comedy,History
tt0089348	movie	Invasion U.S.A.	Invasion U.S.A.	0	1985	\N	107	Action,Thriller
tt0136419	tvMovie	Der Mörder sitzt im Wembley-Stadion	Der Mörder sitzt im Wembley-Stadion	0	1970	\N	137	Crime
tt0199877	movie	Seven to One	Nu ying xiong fei che duo bao	0	1973	\N	84	Action
tt0171940	movie	The Deserter and the Nomads	Zbehovia a pútnici	0	1968	\N	103	Drama,War
tt0231821	movie	The Jewel of Manipur, Part 1	The Jewel of Manipur, Part 1	0	1985	\N	\N	\N
tt0163468	tvEpisode	Miss Pym's Day Out	Miss Pym's Day Out	0	1992	\N	47	Biography
tt0194321	movie	The Rules of Etiquette	The Rules of Etiquette	0	1999	\N	\N	Comedy
tt0094865	tvMovie	Chimären - Fiktion und Wirklichkeit	Chimären - Fiktion und Wirklichkeit	0	1988	\N	\N	Drama
tt0127781	movie	S. Pedro do Sul	S. Pedro do Sul	0	1936	\N	\N	Documentary
tt0041285	movie	Dear Mr. Prohack	Dear Mr. Prohack	0	1949	\N	91	Comedy,Romance
tt0153948	video	Wrestling Beauties	Wrestling Beauties	0	1992	\N	52	Action,Comedy
tt0244020	movie	Keechak Vadha	Keechak Vadha	0	1916	\N	\N	Drama,History,War
tt0084077	movie	Hirnbrennen	Hirnbrennen	0	1988	\N	\N	\N
tt0237545	short	Parinti si copii	Parinti si copii	0	1973	\N	\N	Animation,Short
tt0030424	movie	La Marseillaise	La Marseillaise	0	1938	\N	130	Drama,History,War
tt0102506	movie	Nach Patagonien	Nach Patagonien	0	1992	\N	58	Documentary
tt0063376	movie	Oedipus the King	Oedipus the King	0	1968	\N	97	Drama,History
tt0237851	movie	Tres muchachas de Jalisco	Tres muchachas de Jalisco	0	1964	\N	100	Comedy,Music,Romance
tt0246582	short	Down Mount Tom	Down Mount Tom	0	1899	\N	\N	Documentary,Short
tt0107783	short	Der Partisan	Der Partisan	0	1993	\N	\N	Drama,Short
tt0092854	movie	Death Before Dishonor	Death Before Dishonor	0	1987	\N	91	Action,Drama
tt0006303	movie	The Woman Pays	The Woman Pays	0	1915	\N	50	Drama
tt0132864	movie	Birthday Surprise	Birthday [date-of-birth]	\N	\N	Adult
tt0104579	movie	Nothing to Hide II: Justine	Nothing to Hide II: Justine	1	1993	\N	101	Adult
tt0133581	video	The Booty Bandit	The Booty Bandit	1	1994	\N	105	Adult
tt0072935	movie	En la cresta de la ola	En la cresta de la ola	0	1975	\N	108	Drama
tt0012072	movie	Courage	Courage	0	1921	\N	60	Drama
tt0233728	short	Fireside Reminiscences	Fireside Reminiscences	0	1908	\N	8	Drama,Fantasy,Short
tt0120809	movie	River of Gold	O Rio do Ouro	0	1998	\N	95	Drama
tt0016378	movie	Souls for Sables	Souls for Sables	0	1925	\N	70	Drama
tt0066489	movie	El triangulito	El triangulito	0	1972	\N	82	Comedy
tt0035274	movie	La rueda de la vida	La rueda de la vida	0	1942	\N	92	Comedy,Musical
tt0191603	movie	Ultrasex	Ultrasex	1	1987	\N	81	Adult
tt0012698	movie	Skirts	Skirts	0	1921	\N	50	Comedy
tt0053635	movie	Le baron de l'écluse	Le baron de l'écluse	0	1960	\N	92	Comedy
tt0125471	video	Raunch 7	Raunch 7	1	1993	\N	\N	Adult
tt0078877	movie	Blood Treasury Fight	Xue rou mo fang	0	1979	\N	90	Action,Drama
tt0183914	video	Transmutations in the Atomic Age, or Weenies on Your Porch	Transmutations in the Atomic Age, or Weenies on Your Porch	0	1984	\N	\N	Crime
tt0001001	short	Pippa Passes; or, the Song of Conscience	Pippa Passes; or, The Song of Conscience	0	1909	\N	11	Drama,Short
tt0074618	short	Healthcaring from Our End of the Speculum	Healthcaring from Our End of the Speculum	0	1976	\N	\N	Short
tt0121028	tvSeries	Stick with Me, Kid	Stick with Me, Kid	0	1995	1995	45	Comedy,Crime,Family
tt0012260	movie	A Heart to Let	A Heart to Let	0	1921	\N	50	Comedy,Drama
tt0018805	movie	Crooks Can't Win	Crooks Can't Win	0	1928	\N	70	Drama
tt0149672	tvEpisode	L'angélus du corbeau	L'angélus du corbeau	0	1995	\N	\N	Drama
tt0007213	movie	The Price of Silence	The Price of Silence	0	1916	\N	50	Drama
tt0119884	movie	Perfect World	Perfect World	0	1997	\N	\N	\N
tt0166307	video	Beverly Hills Pizza Girls	Pizza Girls	1	1997	\N	\N	Adult
tt0244983	short	Der Ausbruch	Der Ausbruch	0	2000	\N	19	Drama,Short
tt0027659	movie	The Gay Adventure	The Gay Adventure	0	1936	\N	74	Comedy
tt0069354	movie	Teilweise von mir - Ein Volksstück	Teilweise von mir - Ein Volksstück	0	1974	\N	53	Documentary
tt0045839	movie	Gilbert and Sullivan	The Story of Gilbert and Sullivan	0	1953	\N	109	Biography,Drama,Musical
tt0028975	movie	Hacia la nueva España	Hacia la nueva España	0	1937	\N	75	Documentary,War
tt0008724	movie	The Upper Crust	The Upper Crust	0	1917	\N	50	Comedy
tt0125535	movie	Tante Cramers testamente	Tante Cramers testamente	0	1941	\N	79	Comedy,Drama,Family
tt0257623	movie	A Time to Kill	I epohi ton dolofonon	0	1993	\N	110	Crime,Drama,Thriller
tt0008477	short	The Purple Scar	The Purple Scar	0	1917	\N	\N	Drama,Short
tt0110887	movie	Prestazione straordinaria	Prestazione straordinaria	0	1994	\N	105	Comedy,Drama
tt0087619	movie	Liebe ist kein Argument	Liebe ist kein Argument	0	1984	\N	82	Drama,Romance
tt0227875	tvSeries	Barking Mad	Barking Mad	0	1999	\N	30	Documentary
tt0161150	tvSeries	Groundling Marsh	Groundling Marsh	0	1997	\N	24	Adventure,Comedy,Family
tt0059927	movie	The Yellow Rolls-Royce	The Yellow Rolls-Royce	0	1964	\N	122	Comedy,Drama,Romance
tt0000571	short	The San Francisco Earthquake	The San Francisco Earthquake	0	1906	\N	14	Documentary,History,Short
tt0212375	short	National Nuts	National Nuts	0	1916	\N	\N	Comedy,Short,Sport
tt0249671	short	L.S.M.F.T.	L.S.M.F.T.	1	1965	\N	\N	Adult,Short
tt0203698	short	Moonlite	Moonlite	0	1910	\N	42	Short
tt0017908	movie	The Frontiersman	The Frontiersman	0	1927	\N	50	Drama,Western
tt0012580	movie	The Poverty of Riches	The Poverty of Riches	0	1921	\N	60	Drama
tt0050777	movie	La nonna Sabella	La nonna Sabella	0	1957	\N	89	Comedy
tt0137503	short	Estudiantes de mono azul	Estudiantes de mono azul	0	1963	\N	20	Documentary,Short
tt0066119	movie	N.N. a halál angyala	N.N. a halál angyala	0	1970	\N	107	Comedy,Drama
tt0174151	movie	Páni Edisoni	Páni Edisoni	0	1987	\N	72	Family
tt0247580	movie	Nioi mo aji mo suki	Nioi mo aji mo suki	0	1988	\N	\N	\N
tt0236767	short	Stowaway Woody	Stowaway Woody	0	1963	\N	6	Animation,Short
tt0212566	short	A Train Collision	A Train Collision	0	1901	\N	\N	Short
tt0198480	video	The Fever of Laure	La fièvre de Laure	1	1996	\N	81	Adult,Drama
tt0071792	movie	The Stepmother	La madrastra	0	1974	\N	82	Comedy,Drama
tt0169287	tvShort	TV or Not TV	TV or Not TV	0	1962	\N	5	Animation,Short
tt0217181	tvMiniSeries	Cantara	Cantara	0	1990	\N	\N	Crime,Drama
tt0094327	movie	The Wind	The Wind	0	1986	\N	92	Horror,Thriller
tt0204124	movie	I Loved an Armchair	Agapisa mia... polythrona	0	1971	\N	92	Comedy
tt0050451	movie	Der Graf von Luxemburg	Der Graf von Luxemburg	0	1957	\N	91	Comedy
tt0229196	movie	Dangerous Stories	Abunai hanashi mugen monogatari	0	1989	\N	105	Horror,Sci-Fi
tt0164702	movie	Killers of the Sea	Killers of the Sea	0	1937	\N	49	Documentary
tt0062799	movie	Chimera	Chimera	0	1968	\N	110	Comedy,Romance
tt0116199	movie	Encounters	Encounters	0	1996	\N	94	Drama,Thriller
tt0066808	movie	Bananas	Bananas	0	1971	\N	82	Comedy
tt0255834	movie	La belote de Ture Bloemkuul	La belote de Ture Bloemkuul	0	1956	\N	75	Comedy
tt0110920	tvMovie	Pá Drágám	Pá Drágám	0	1994	\N	90	Drama
tt0199112	movie	Un train dans la nuit	Un train dans la nuit	0	1934	\N	77	Crime
tt0224850	tvSeries	Cold Warrior	Cold Warrior	0	1984	1984	50	Drama
tt0136163	movie	Love on Lesvos	Erotes sti Lesvo	0	1967	\N	82	Comedy
tt0157406	movie	The Black Butterfly	The Black Butterfly	0	1916	\N	50	Drama
tt0144691	movie	Words of Love	Words of Love	1	1989	\N	\N	Adult
tt0027736	movie	Here Comes Trouble	Here Comes Trouble	0	1936	\N	62	Action,Comedy,Crime
tt0142393	movie	I'm Losing You	I'm Losing You	0	1998	\N	100	Drama
tt0048951	movie	Some Where in Delhi	Some Where in Delhi	0	1956	\N	128	Comedy,Drama,Romance
tt0111636	tvMovie	Voices from Within	Voices from Within	0	1994	\N	100	Mystery,Thriller
tt0244397	movie	Ami Baro Hobo	Ami Baro Hobo	0	1957	\N	\N	Drama
tt0132984	movie	Mrs. Rettich, Czerni and I	Frau Rettich, die Czerni und ich	0	1998	\N	95	Comedy
tt0227392	short	Rivière-la-Paix	Rivière-la-Paix	0	1961	\N	30	Documentary,Short
tt0187329	movie	O Mágico e o Delegado	O Mágico e o Delegado	0	1983	\N	103	Comedy,Drama,Fantasy
tt0245361	movie	Place de la Concorde	Place de la Concorde	0	1939	\N	78	\N
tt0039549	short	Landsbykirken	Landsbykirken	0	1947	\N	14	Documentary,Short
tt0066321	movie	Death of a Jew	Moto Shel Yehudi	0	1969	\N	90	Drama
tt0233184	short	The Alley	The Alley	0	1998	\N	18	Drama,Short
tt0189584	movie	The Big Kahuna	The Big Kahuna	0	1999	\N	90	Comedy,Drama
tt0245095	movie	The Enemy	The Enemy	0	2001	\N	94	Action,Crime,Thriller
tt0026669	short	Making Stars	Making Stars	0	1935	\N	7	Animation,Comedy,Family
tt0148629	short	Poor Elmer	Poor Elmer	0	1938	\N	8	Animation,Comedy,Family
tt0022062	movie	The Lawless Woman	The Lawless Woman	0	1931	\N	63	Crime,Drama
tt0188627	movie	Fucking Hitchhikers	Fucking Hitchhikers	1	1989	\N	60	Adult
tt0242876	video	Shame on: Shanna	Shame on: Shanna	1	1989	\N	\N	Adult
tt0244153	short	Pustinjska ladja	Pustinjska ladja	0	1976	\N	16	Documentary,Short
tt0124735	movie	La villa	La villa	1	1975	\N	73	Adult
tt0148696	short	Saltwater Tuffy	Saltwater Tuffy	0	1975	\N	7	Animation,Short
tt0035513	short	Victory Vittles	Victory Vittles	0	1942	\N	10	Comedy,Documentary,Short
tt0242652	video	Mass Extinctions	Mass Extinctions	0	1997	\N	94	Documentary
tt0059900	movie	Wenn du groß bist, lieber Adam	Wenn du groß bist, lieber Adam	0	1990	\N	78	Drama,Fantasy
tt0235530	short	Königin im Frauenreich	Königin im Frauenreich	0	1958	\N	16	Documentary,Short
tt0260887	movie	Escape to the Rising Sun	Survivre à Shanghai	0	1990	\N	95	Documentary
tt0256133	movie	Koduku Kodalu	Koduku Kodalu	0	1972	\N	\N	Drama
tt0205293	tvMovie	No Frank in Lumberton	No Frank in Lumberton	0	1988	\N	60	Documentary
tt0134252	tvMiniSeries	Mathias Sandorf	Mathias Sandorf	0	1979	1980	90	Adventure,Drama,Romance
tt0116326	tvEpisode	Nur für eine Nacht	Nur für eine Nacht	0	1996	\N	\N	\N
tt0163521	tvMovie	Alien Autopsy: (Fact or Fiction?)	Alien Autopsy: (Fact or Fiction?)	0	1995	\N	48	Documentary,Mystery,Sci-Fi
